获取指定的股票HK.999010的所有k数据
(0, [                   code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume    turnover  change_rate  last_close
18  HK_FUTURE.999011  2018-06-15 00:00:00  30247.0  30096.0  30380.0  30039.0       0.0            0.0     631  1.906404e+07    -0.430093     30226.0
19  HK_FUTURE.999011  2018-06-19 00:00:00  30090.0  29200.0  30090.0  29078.0       0.0            0.0    3512  1.033928e+08    -2.977140     30096.0
20  HK_FUTURE.999011  2018-06-20 00:00:00  29216.0  29480.0  29781.0  29130.0       0.0            0.0    3171  8.676437e+07     0.958904     29200.0
21  HK_FUTURE.999011  2018-06-21 00:00:00  29525.0  29102.0  29673.0  29049.0       0.0            0.0    4610  1.349049e+08    -1.282225     29480.0
22  HK_FUTURE.999011  2018-06-22 00:00:00  29074.0  29144.0  29238.0  28816.0       0.0            0.0    5378  1.558826e+08     0.144320     29102.0
23  HK_FUTURE.999011  2018-06-25 00:00:00  29172.0  28750.0  29262.0  28682.0       0.0            0.0   50184  1.070762e+09    -1.351908     29144.0
24  HK_FUTURE.999011  2018-06-26 00:00:00  28791.0  28760.0  28845.0  28290.0       0.0            0.0   94799  2.121463e+09     0.034783     28750.0
25  HK_FUTURE.999011  2018-06-27 00:00:00  28770.0  28164.0  28863.0  28076.0       0.0            0.0  149037  4.120387e+09    -2.072323     28760.0
26  HK_FUTURE.999011  2018-06-28 00:00:00  28168.0  28263.0  28509.0  27964.0       0.0            0.0  256262  7.155021e+09     0.351513     28164.0
27  HK_FUTURE.999011  2018-06-29 00:00:00  28300.0  28713.0  28725.0  28298.0       0.0            0.0     311  8.870341e+06     1.592188     28263.0
28  HK_FUTURE.999011  2018-07-03 00:00:00  28705.0  28303.0  28712.0  27763.0       0.0            0.0     460  1.291101e+07    -1.427925     28713.0,                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0   HK_FUTURE.999050  2018-05-21 00:00:00  12282.0  12325.0  12461.0  12192.0       0.0            0.0   76082  8.332418e+08     0.341936     12283.0
1   HK_FUTURE.999050  2018-05-23 00:00:00  12336.0  12037.0  12356.0  12026.0       0.0            0.0  102253  1.138924e+09    -2.336714     12325.0
2   HK_FUTURE.999050  2018-05-24 00:00:00  12040.0  12101.0  12124.0  12003.0       0.0            0.0   93120  9.561304e+08     0.531694     12037.0
3   HK_FUTURE.999050  2018-05-25 00:00:00  12095.0  12080.0  12131.0  11950.0       0.0            0.0  134135  1.226314e+09    -0.173539     12101.0
4   HK_FUTURE.999050  2018-05-28 00:00:00  12082.0  12086.0  12152.0  11997.0       0.0            0.0  163038  1.488889e+09     0.049669     12080.0
5   HK_FUTURE.999050  2018-05-29 00:00:00  12029.0  11941.0  12078.0  11922.0       0.0            0.0  127939  1.311430e+09    -1.199735     12086.0
6   HK_FUTURE.999050  2018-05-30 00:00:00  11945.0  11761.0  11973.0  11736.0       0.0            0.0   31342  3.711377e+08    -1.507411     11941.0
7   HK_FUTURE.999050  2018-05-31 00:00:00  11673.0  11930.0  11937.0  11654.0       0.0            0.0  115516  1.246863e+09     1.436953     11761.0
8   HK_FUTURE.999050  2018-06-01 00:00:00  11920.0  11962.0  12003.0  11842.0       0.0            0.0  106710  1.166166e+09     0.268231     11930.0
9   HK_FUTURE.999050  2018-06-04 00:00:00  11962.0  12152.0  12213.0  11940.0       0.0            0.0   93795  1.063546e+09     1.588363     11962.0
10  HK_FUTURE.999050  2018-06-05 00:00:00  12157.0  12199.0  12239.0  12105.0       0.0            0.0   67146  7.676969e+08     0.386768     12152.0
11  HK_FUTURE.999050  2018-06-06 00:00:00  12198.0  12207.0  12280.0  12137.0       0.0            0.0   67267  7.177074e+08     0.065579     12199.0
12  HK_FUTURE.999050  2018-06-07 00:00:00  12210.0  12397.0  12410.0  12186.0       0.0            0.0  110832  1.119934e+09     1.556484     12207.0
13  HK_FUTURE.999050  2018-06-08 00:00:00  12389.0  12101.0  12395.0  12080.0       0.0            0.0   97088  1.107156e+09    -2.387674     12397.0
14  HK_FUTURE.999050  2018-06-11 00:00:00  12096.0  12152.0  12187.0  12062.0       0.0            0.0   60239  6.957298e+08     0.421453     12101.0
15  HK_FUTURE.999050  2018-06-12 00:00:00  12162.0  12146.0  12216.0  12065.0       0.0            0.0   70177  7.905909e+08    -0.049375     12152.0
16  HK_FUTURE.999050  2018-06-13 00:00:00  12144.0  12031.0  12144.0  11978.0       0.0            0.0   77169  8.216689e+08    -0.946814     12146.0
17  HK_FUTURE.999050  2018-06-14 00:00:00  12035.0  11926.0  12067.0  11857.0       0.0            0.0   85772  9.197089e+08    -0.872745     12031.0
18  HK_FUTURE.999050  2018-06-15 00:00:00  11939.0  11853.0  11995.0  11811.0       0.0            0.0   77472  8.277342e+08    -0.612108     11926.0
19  HK_FUTURE.999050  2018-06-19 00:00:00  11854.0  11465.0  11867.0  11358.0       0.0            0.0  190207  1.968132e+09    -3.273433     11853.0
20  HK_FUTURE.999050  2018-06-20 00:00:00  11474.0  11480.0  11611.0  11378.0       0.0            0.0  135167  1.432721e+09     0.130833     11465.0
21  HK_FUTURE.999050  2018-06-21 00:00:00  11483.0  11367.0  11590.0  11328.0       0.0            0.0  121123  1.199311e+09    -0.984321     11480.0
22  HK_FUTURE.999050  2018-06-22 00:00:00  11357.0  11340.0  11366.0  11230.0       0.0            0.0  124132  1.176594e+09    -0.237530     11367.0
23  HK_FUTURE.999050  2018-06-25 00:00:00  11345.0  11196.0  11383.0  11137.0       0.0            0.0  174665  1.538619e+09    -1.269841     11340.0
24  HK_FUTURE.999050  2018-06-26 00:00:00  11188.0  11160.0  11203.0  10979.0       0.0            0.0  261259  2.210669e+09    -0.321543     11196.0
25  HK_FUTURE.999050  2018-06-27 00:00:00  11157.0  10897.0  11184.0  10830.0       0.0            0.0  200796  1.943051e+09    -2.356631     11160.0
26  HK_FUTURE.999050  2018-06-28 00:00:00  10900.0  10859.0  11060.0  10828.0       0.0            0.0   38944  4.232656e+08    -0.348720     10897.0
27  HK_FUTURE.999050  2018-06-29 00:00:00  10681.0  10871.0  10926.0  10630.0       0.0            0.0  140475  1.365669e+09     0.110507     10859.0
28  HK_FUTURE.999050  2018-07-03 00:00:00  10865.0  10701.0  10883.0  10455.0       0.0            0.0  176007  1.671128e+09    -1.563794     10871.0,                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0   HK_FUTURE.999051  2018-05-21 00:00:00  12198.0  12228.0  12366.0  12109.0       0.0            0.0    3458  3.707771e+07     0.319961     12189.0
1   HK_FUTURE.999051  2018-05-23 00:00:00  12239.0  11940.0  12258.0  11931.0       0.0            0.0   10597  1.093873e+08    -2.355250     12228.0
2   HK_FUTURE.999051  2018-05-24 00:00:00  11945.0  12006.0  12027.0  11907.0       0.0            0.0   26719  1.937004e+08     0.552764     11940.0
3   HK_FUTURE.999051  2018-05-25 00:00:00  12006.0  11984.0  12035.0  11858.0       0.0            0.0   67290  4.942892e+08    -0.183242     12006.0
4   HK_FUTURE.999051  2018-05-28 00:00:00  11988.0  11996.0  12060.0  11904.0       0.0            0.0  105970  8.265651e+08     0.100134     11984.0
5   HK_FUTURE.999051  2018-05-29 00:00:00  11950.0  11847.0  11985.0  11829.0       0.0            0.0  117441  1.150072e+09    -1.242081     11996.0
6   HK_FUTURE.999051  2018-05-30 00:00:00  11859.0  11662.0  11878.0  11620.0       0.0            0.0  157183  1.538388e+09    -1.561577     11847.0
7   HK_FUTURE.999051  2018-05-31 00:00:00  11605.0  11747.0  11747.0  11555.0       0.0            0.0    1792  1.788548e+07     0.728863     11662.0
8   HK_FUTURE.999051  2018-06-01 00:00:00  11742.0  11785.0  11818.0  11676.0       0.0            0.0    8034  7.203591e+07     0.323487     11747.0
9   HK_FUTURE.999051  2018-06-04 00:00:00  11780.0  11976.0  12032.0  11780.0       0.0            0.0    1102  1.315391e+07     1.620704     11785.0
10  HK_FUTURE.999051  2018-06-05 00:00:00  12036.0  12023.0  12058.0  11932.0       0.0            0.0     590  7.077208e+06     0.392452     11976.0
11  HK_FUTURE.999051  2018-06-06 00:00:00  12030.0  12038.0  12100.0  11965.0       0.0            0.0    1488  1.794061e+07     0.124761     12023.0
12  HK_FUTURE.999051  2018-06-07 00:00:00  12040.0  12226.0  12233.0  12020.0       0.0            0.0    1221  1.486980e+07     1.561721     12038.0
13  HK_FUTURE.999051  2018-06-08 00:00:00  12210.0  11932.0  12251.0  11912.0       0.0            0.0    4002  4.804693e+07    -2.404711     12226.0
14  HK_FUTURE.999051  2018-06-11 00:00:00  11923.0  11975.0  12015.0  11893.0       0.0            0.0     765  9.159507e+06     0.360375     11932.0
15  HK_FUTURE.999051  2018-06-12 00:00:00  11960.0  11973.0  12038.0  11900.0       0.0            0.0    2297  2.157952e+07    -0.016701     11975.0
16  HK_FUTURE.999051  2018-06-13 00:00:00  11963.0  11865.0  11970.0  11811.0       0.0            0.0    1511  1.794998e+07    -0.902030     11973.0
17  HK_FUTURE.999051  2018-06-14 00:00:00  11861.0  11757.0  11893.0  11693.0       0.0            0.0    3511  3.016524e+07    -0.910240     11865.0
18  HK_FUTURE.999051  2018-06-15 00:00:00  11770.0  11679.0  11823.0  11645.0       0.0            0.0    2651  3.106467e+07    -0.663435     11757.0
19  HK_FUTURE.999051  2018-06-19 00:00:00  11678.0  11301.0  11681.0  11187.0       0.0            0.0    5613  5.511698e+07    -3.236578     11679.0
20  HK_FUTURE.999051  2018-06-20 00:00:00  11308.0  11308.0  11438.0  11208.0       0.0            0.0    6231  6.486944e+07     0.061941     11301.0
21  HK_FUTURE.999051  2018-06-21 00:00:00  11325.0  11199.0  11418.0  11158.0       0.0            0.0    9657  7.174002e+07    -0.963919     11308.0
22  HK_FUTURE.999051  2018-06-22 00:00:00  11160.0  11169.0  11191.0  11064.0       0.0            0.0   18189  1.709141e+08    -0.267881     11199.0
23  HK_FUTURE.999051  2018-06-25 00:00:00  11175.0  11027.0  11207.0  10967.0       0.0            0.0   72076  5.498132e+08    -1.271376     11169.0
24  HK_FUTURE.999051  2018-06-26 00:00:00  11018.0  10991.0  11034.0  10812.0       0.0            0.0  147837  1.104809e+09    -0.326471     11027.0
25  HK_FUTURE.999051  2018-06-27 00:00:00  10995.0  10730.0  11017.0  10665.0       0.0            0.0  182543  1.670433e+09    -2.374670     10991.0
26  HK_FUTURE.999051  2018-06-28 00:00:00  10735.0  10692.0  10898.0  10584.0       0.0            0.0  149328  1.428732e+09    -0.354147     10730.0
27  HK_FUTURE.999051  2018-06-29 00:00:00  10733.0  10900.0  10933.0  10731.0       0.0            0.0    1120  1.215966e+07     1.945380     10692.0
28  HK_FUTURE.999051  2018-07-03 00:00:00  10899.0  10717.0  10899.0  10478.0       0.0            0.0    3924  1.990428e+07    -1.678899     10900.0,                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume     turnover  change_rate  last_close
0   HK_FUTURE.999070  2018-05-21 00:00:00  12283.0  12320.0  12461.0  12192.0       0.0            0.0   12975  158794793.0     0.333903     12279.0
1   HK_FUTURE.999070  2018-05-23 00:00:00  12321.0  12035.0  12355.0  12027.0       0.0            0.0   12833  155738465.0    -2.313312     12320.0
2   HK_FUTURE.999070  2018-05-24 00:00:00  12036.0  12100.0  12125.0  12004.0       0.0            0.0   13512  162848324.0     0.540091     12035.0
3   HK_FUTURE.999070  2018-05-25 00:00:00  12095.0  12076.0  12131.0  11948.0       0.0            0.0   13011  156404433.0    -0.198347     12100.0
4   HK_FUTURE.999070  2018-05-28 00:00:00  12080.0  12084.0  12152.0  11997.0       0.0            0.0   12572  151706286.0     0.066247     12076.0
5   HK_FUTURE.999070  2018-05-29 00:00:00  12060.0  11940.0  12077.0  11922.0       0.0            0.0    8906  106568338.0    -1.191658     12084.0
6   HK_FUTURE.999070  2018-05-30 00:00:00  11929.0  11760.0  11973.0  11737.0       0.0            0.0    5105   60528242.0    -1.507538     11940.0
7   HK_FUTURE.999070  2018-05-31 00:00:00  11667.0  11930.0  11937.0  11655.0       0.0            0.0   16500  194438599.0     1.445578     11760.0
8   HK_FUTURE.999070  2018-06-01 00:00:00  11915.0  11963.0  12002.0  11842.0       0.0            0.0   18723  223158983.0     0.276614     11930.0
9   HK_FUTURE.999070  2018-06-04 00:00:00  11958.0  12155.0  12212.0  11943.0       0.0            0.0   14904  180037131.0     1.604949     11963.0
10  HK_FUTURE.999070  2018-06-05 00:00:00  12159.0  12196.0  12238.0  12105.0       0.0            0.0   12574  152842221.0     0.337310     12155.0
11  HK_FUTURE.999070  2018-06-06 00:00:00  12202.0  12208.0  12279.0  12137.0       0.0            0.0   11465  139809276.0     0.098393     12196.0
12  HK_FUTURE.999070  2018-06-07 00:00:00  12205.0  12398.0  12410.0  12187.0       0.0            0.0   14337  175747033.0     1.556356     12208.0
13  HK_FUTURE.999070  2018-06-08 00:00:00  12396.0  12103.0  12396.0  12080.0       0.0            0.0   16723  204197480.0    -2.379416     12398.0
14  HK_FUTURE.999070  2018-06-11 00:00:00  12100.0  12152.0  12187.0  12062.0       0.0            0.0   13458  163107087.0     0.404858     12103.0
15  HK_FUTURE.999070  2018-06-12 00:00:00  12156.0  12145.0  12216.0  12066.0       0.0            0.0   13839  168102593.0    -0.057604     12152.0
16  HK_FUTURE.999070  2018-06-13 00:00:00  12144.0  12030.0  12145.0  11978.0       0.0            0.0   13067  157256849.0    -0.946892     12145.0
17  HK_FUTURE.999070  2018-06-14 00:00:00  12035.0  11931.0  12068.0  11857.0       0.0            0.0   15868  189342920.0    -0.822943     12030.0
18  HK_FUTURE.999070  2018-06-15 00:00:00  11939.0  11850.0  11995.0  11811.0       0.0            0.0   13787  163895028.0    -0.678904     11931.0
19  HK_FUTURE.999070  2018-06-19 00:00:00  11853.0  11461.0  11866.0  11358.0       0.0            0.0   23750  273677409.0    -3.282700     11850.0
20  HK_FUTURE.999070  2018-06-20 00:00:00  11459.0  11485.0  11610.0  11378.0       0.0            0.0   21884  251211309.0     0.209406     11461.0
21  HK_FUTURE.999070  2018-06-21 00:00:00  11487.0  11367.0  11589.0  11328.0       0.0            0.0   19336  221378025.0    -1.027427     11485.0
22  HK_FUTURE.999070  2018-06-22 00:00:00  11339.0  11342.0  11365.0  11231.0       0.0            0.0   20858  235473988.0    -0.219935     11367.0
23  HK_FUTURE.999070  2018-06-25 00:00:00  11345.0  11198.0  11377.0  11136.0       0.0            0.0   18513  208408392.0    -1.269617     11342.0
24  HK_FUTURE.999070  2018-06-26 00:00:00  11195.0  11159.0  11204.0  10980.0       0.0            0.0   23282  258357357.0    -0.348276     11198.0
25  HK_FUTURE.999070  2018-06-27 00:00:00  11156.0  10894.0  11185.0  10830.0       0.0            0.0   19862  218679641.0    -2.374765     11159.0
26  HK_FUTURE.999070  2018-06-28 00:00:00  10873.0  10858.0  11060.0  10830.0       0.0            0.0    7625   83318469.0    -0.330457     10894.0
27  HK_FUTURE.999070  2018-06-29 00:00:00  10690.0  10874.0  10926.0  10631.0       0.0            0.0   22173  239159695.0     0.147357     10858.0
28  HK_FUTURE.999070  2018-07-03 00:00:00  10871.0  10699.0  10883.0  10455.0       0.0            0.0   29995  318311780.0    -1.609343     10874.0,                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume     turnover  change_rate  last_close
0   HK_FUTURE.999071  2018-05-21 00:00:00  12195.0  12213.0  12368.0  12106.0       0.0            0.0     411    4915864.0     0.345083     12171.0
1   HK_FUTURE.999071  2018-05-23 00:00:00  12239.0  11937.0  12262.0  11937.0       0.0            0.0     705    8498183.0    -2.259887     12213.0
2   HK_FUTURE.999071  2018-05-24 00:00:00  11946.0  11990.0  12027.0  11916.0       0.0            0.0     661    7892008.0     0.443998     11937.0
3   HK_FUTURE.999071  2018-05-25 00:00:00  11997.0  11983.0  12036.0  11855.0       0.0            0.0    1051   12554949.0    -0.058382     11990.0
4   HK_FUTURE.999071  2018-05-28 00:00:00  11972.0  11996.0  12060.0  11905.0       0.0            0.0    2640   31640566.0     0.108487     11983.0
5   HK_FUTURE.999071  2018-05-29 00:00:00  11954.0  11847.0  11984.0  11828.0       0.0            0.0    4661   55329368.0    -1.242081     11996.0
6   HK_FUTURE.999071  2018-05-30 00:00:00  11842.0  11663.0  11878.0  11620.0       0.0            0.0   12907  150675528.0    -1.553136     11847.0
7   HK_FUTURE.999071  2018-05-31 00:00:00  11573.0  11755.0  11767.0  11573.0       0.0            0.0     160    1861478.0     0.788819     11663.0
8   HK_FUTURE.999071  2018-06-01 00:00:00  11750.0  11772.0  11825.0  11672.0       0.0            0.0     494    5799790.0     0.144619     11755.0
9   HK_FUTURE.999071  2018-06-04 00:00:00  11778.0  11977.0  12037.0  11771.0       0.0            0.0     194    2311755.0     1.741420     11772.0
10  HK_FUTURE.999071  2018-06-05 00:00:00  12028.0  12018.0  12059.0  11936.0       0.0            0.0     177    2122598.0     0.342323     11977.0
11  HK_FUTURE.999071  2018-06-06 00:00:00  12030.0  12030.0  12100.0  11970.0       0.0            0.0     163    1963056.0     0.099850     12018.0
12  HK_FUTURE.999071  2018-06-07 00:00:00  12057.0  12225.0  12234.0  12020.0       0.0            0.0     241    2919764.0     1.620948     12030.0
13  HK_FUTURE.999071  2018-06-08 00:00:00  12224.0  11920.0  12254.0  11913.0       0.0            0.0     709    8605735.0    -2.494888     12225.0
14  HK_FUTURE.999071  2018-06-11 00:00:00  11933.0  11974.0  12011.0  11894.0       0.0            0.0     218    2607398.0     0.453020     11920.0
15  HK_FUTURE.999071  2018-06-12 00:00:00  11960.0  11965.0  12044.0  11896.0       0.0            0.0     197    2361824.0    -0.075163     11974.0
16  HK_FUTURE.999071  2018-06-13 00:00:00  11958.0  11856.0  11963.0  11811.0       0.0            0.0     246    2923823.0    -0.910990     11965.0
17  HK_FUTURE.999071  2018-06-14 00:00:00  11868.0  11760.0  11895.0  11688.0       0.0            0.0     394    4643011.0    -0.809717     11856.0
18  HK_FUTURE.999071  2018-06-15 00:00:00  11776.0  11683.0  11818.0  11643.0       0.0            0.0     311    3646711.0    -0.654762     11760.0
19  HK_FUTURE.999071  2018-06-19 00:00:00  11690.0  11300.0  11693.0  11187.0       0.0            0.0     765    8709044.0    -3.278268     11683.0
20  HK_FUTURE.999071  2018-06-20 00:00:00  11303.0  11320.0  11438.0  11210.0       0.0            0.0     879    9949087.0     0.176991     11300.0
21  HK_FUTURE.999071  2018-06-21 00:00:00  11329.0  11200.0  11415.0  11158.0       0.0            0.0     887   10009447.0    -1.060071     11320.0
22  HK_FUTURE.999071  2018-06-22 00:00:00  11160.0  11168.0  11190.0  11061.0       0.0            0.0     854    9501864.0    -0.285714     11200.0
23  HK_FUTURE.999071  2018-06-25 00:00:00  11190.0  11031.0  11206.0  10969.0       0.0            0.0    1445   16038264.0    -1.226719     11168.0
24  HK_FUTURE.999071  2018-06-26 00:00:00  11008.0  10993.0  11033.0  10814.0       0.0            0.0    4007   43819002.0    -0.344484     11031.0
25  HK_FUTURE.999071  2018-06-27 00:00:00  10990.0  10730.0  11018.0  10666.0       0.0            0.0    7648   82819526.0    -2.392432     10993.0
26  HK_FUTURE.999071  2018-06-28 00:00:00  10731.0  10692.0  10896.0  10583.0       0.0            0.0   20965  224540287.0    -0.354147     10730.0
27  HK_FUTURE.999071  2018-06-29 00:00:00  10713.0  10903.0  10940.0  10713.0       0.0            0.0     150    1626448.0     1.973438     10692.0
28  HK_FUTURE.999071  2018-07-03 00:00:00  10890.0  10721.0  10901.0  10482.0       0.0            0.0     430    4577714.0    -1.669265     10903.0,                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0   HK_FUTURE.999030  2018-05-21 00:00:00  30903.0  31225.0  31408.0  30746.0       0.0            0.0   66012  2.050239e+09     1.068134     30895.0
1   HK_FUTURE.999030  2018-05-23 00:00:00  31232.0  30548.0  31288.0  30522.0       0.0            0.0   65928  2.033315e+09    -2.168135     31225.0
2   HK_FUTURE.999030  2018-05-24 00:00:00  30559.0  30703.0  30768.0  30485.0       0.0            0.0   71649  2.191521e+09     0.507398     30548.0
3   HK_FUTURE.999030  2018-05-25 00:00:00  30701.0  30651.0  30762.0  30377.0       0.0            0.0   78121  2.387364e+09    -0.169365     30703.0
4   HK_FUTURE.999030  2018-05-28 00:00:00  30652.0  30765.0  30859.0  30485.0       0.0            0.0   59729  1.830301e+09     0.371929     30651.0
5   HK_FUTURE.999030  2018-05-29 00:00:00  30645.0  30426.0  30711.0  30420.0       0.0            0.0   42007  1.281776e+09    -1.101902     30765.0
6   HK_FUTURE.999030  2018-05-30 00:00:00  30440.0  30053.0  30488.0  29981.0       0.0            0.0   18754  5.654967e+08    -1.225925     30426.0
7   HK_FUTURE.999030  2018-05-31 00:00:00  29881.0  30500.0  30512.0  29847.0       0.0            0.0   74564  2.243330e+09     1.487372     30053.0
8   HK_FUTURE.999030  2018-06-01 00:00:00  30491.0  30393.0  30491.0  30240.0       0.0            0.0   77663  2.354027e+09    -0.350820     30500.0
9   HK_FUTURE.999030  2018-06-04 00:00:00  30397.0  30897.0  30949.0  30365.0       0.0            0.0   64809  1.989508e+09     1.658277     30393.0
10  HK_FUTURE.999030  2018-06-05 00:00:00  30906.0  31056.0  31152.0  30808.0       0.0            0.0   67086  2.072178e+09     0.514613     30897.0
11  HK_FUTURE.999030  2018-06-06 00:00:00  31073.0  31210.0  31276.0  30947.0       0.0            0.0   60722  1.888320e+09     0.495878     31056.0
12  HK_FUTURE.999030  2018-06-07 00:00:00  31203.0  31535.0  31542.0  31154.0       0.0            0.0   66089  2.071209e+09     1.041333     31210.0
13  HK_FUTURE.999030  2018-06-08 00:00:00  31513.0  30843.0  31520.0  30798.0       0.0            0.0   75251  2.340468e+09    -2.194387     31535.0
14  HK_FUTURE.999030  2018-06-11 00:00:00  30846.0  31043.0  31119.0  30816.0       0.0            0.0   65638  2.031441e+09     0.648445     30843.0
15  HK_FUTURE.999030  2018-06-12 00:00:00  31037.0  31045.0  31236.0  30873.0       0.0            0.0   69706  2.162379e+09     0.006443     31043.0
16  HK_FUTURE.999030  2018-06-13 00:00:00  31029.0  30744.0  31046.0  30637.0       0.0            0.0   60682  1.870005e+09    -0.969560     31045.0
17  HK_FUTURE.999030  2018-06-14 00:00:00  30746.0  30414.0  30823.0  30270.0       0.0            0.0   72520  2.209900e+09    -1.073380     30744.0
18  HK_FUTURE.999030  2018-06-15 00:00:00  30420.0  30251.0  30576.0  30220.0       0.0            0.0   70471  2.138826e+09    -0.535937     30414.0
19  HK_FUTURE.999030  2018-06-19 00:00:00  30271.0  29377.0  30294.0  29266.0       0.0            0.0   96332  2.854472e+09    -2.889161     30251.0
20  HK_FUTURE.999030  2018-06-20 00:00:00  29392.0  29667.0  29969.0  29305.0       0.0            0.0  102822  3.037251e+09     0.987167     29377.0
21  HK_FUTURE.999030  2018-06-21 00:00:00  29683.0  29307.0  29859.0  29234.0       0.0            0.0   95445  2.817245e+09    -1.213470     29667.0
22  HK_FUTURE.999030  2018-06-22 00:00:00  29278.0  29355.0  29427.0  29007.0       0.0            0.0  102329  2.985745e+09     0.163783     29307.0
23  HK_FUTURE.999030  2018-06-25 00:00:00  29358.0  28957.0  29454.0  28865.0       0.0            0.0   88489  2.576974e+09    -1.355817     29355.0
24  HK_FUTURE.999030  2018-06-26 00:00:00  28945.0  28944.0  29031.0  28476.0       0.0            0.0  112830  3.246195e+09    -0.044894     28957.0
25  HK_FUTURE.999030  2018-06-27 00:00:00  28940.0  28370.0  29047.0  28275.0       0.0            0.0   92366  2.649162e+09    -1.983140     28944.0
26  HK_FUTURE.999030  2018-06-28 00:00:00  28371.0  28399.0  28700.0  28304.0       0.0            0.0   25582  7.224006e+08     0.102221     28370.0
27  HK_FUTURE.999030  2018-06-29 00:00:00  28256.0  28725.0  28765.0  28119.0       0.0            0.0  100765  2.866345e+09     1.147928     28399.0
28  HK_FUTURE.999030  2018-07-03 00:00:00  28735.0  28320.0  28753.0  27777.0       0.0            0.0  133011  3.740795e+09    -1.409922     28725.0,                 code             time_key     open    close     high      low  pe_ratio  turnover_rate  volume      turnover  change_rate  last_close
0   HK_FUTURE.999031  2018-05-21 00:00:00  30815.0  31115.0  31293.0  30638.0       0.0            0.0    1490  4.612348e+07     1.094938     30778.0
1   HK_FUTURE.999031  2018-05-23 00:00:00  31123.0  30424.0  31171.0  30403.0       0.0            0.0    1777  5.440419e+07    -2.220794     31115.0
2   HK_FUTURE.999031  2018-05-24 00:00:00  30427.0  30586.0  30648.0  30368.0       0.0            0.0    2062  6.288773e+07     0.532474     30424.0
3   HK_FUTURE.999031  2018-05-25 00:00:00  30590.0  30536.0  30640.0  30261.0       0.0            0.0    3253  9.865194e+07    -0.163473     30586.0
4   HK_FUTURE.999031  2018-05-28 00:00:00  30538.0  30659.0  30750.0  30375.0       0.0            0.0    8342  2.548255e+08     0.402803     30536.0
5   HK_FUTURE.999031  2018-05-29 00:00:00  30540.0  30310.0  30604.0  30307.0       0.0            0.0   18134  5.511429e+08    -1.138328     30659.0
6   HK_FUTURE.999031  2018-05-30 00:00:00  30305.0  29871.0  30376.0  29795.0       0.0            0.0   61738  1.847586e+09    -1.448367     30310.0
7   HK_FUTURE.999031  2018-05-31 00:00:00  30012.0  30305.0  30329.0  29711.0       0.0            0.0     358  1.072882e+07     1.452914     29871.0
8   HK_FUTURE.999031  2018-06-01 00:00:00  30255.0  30191.0  30288.0  30060.0       0.0            0.0     636  1.919694e+07    -0.376176     30305.0
9   HK_FUTURE.999031  2018-06-04 00:00:00  30192.0  30707.0  30754.0  30192.0       0.0            0.0     523  1.597129e+07     1.709119     30191.0
10  HK_FUTURE.999031  2018-06-05 00:00:00  30750.0  30864.0  30955.0  30638.0       0.0            0.0     552  1.683702e+07     0.511284     30707.0
11  HK_FUTURE.999031  2018-06-06 00:00:00  30882.0  31000.0  31088.0  30775.0       0.0            0.0     594  1.839966e+07     0.440643     30864.0
12  HK_FUTURE.999031  2018-06-07 00:00:00  31015.0  31342.0  31356.0  30970.0       0.0            0.0     745  2.316426e+07     1.103226     31000.0
13  HK_FUTURE.999031  2018-06-08 00:00:00  31322.0  30663.0  31327.0  30620.0       0.0            0.0     854  2.637636e+07    -2.166422     31342.0
14  HK_FUTURE.999031  2018-06-11 00:00:00  30667.0  30847.0  30930.0  30648.0       0.0            0.0     667  2.054711e+07     0.600072     30663.0
15  HK_FUTURE.999031  2018-06-12 00:00:00  30822.0  30850.0  31050.0  30695.0       0.0            0.0     711  2.165644e+07     0.009725     30847.0
16  HK_FUTURE.999031  2018-06-13 00:00:00  30835.0  30561.0  30860.0  30460.0       0.0            0.0     596  1.828805e+07    -0.936791     30850.0
17  HK_FUTURE.999031  2018-06-14 00:00:00  30580.0  30225.0  30635.0  30088.0       0.0            0.0    1125  3.386092e+07    -1.099440     30561.0
18  HK_FUTURE.999031  2018-06-15 00:00:00  30251.0  30080.0  30379.0  30043.0       0.0            0.0     779  2.352937e+07    -0.479735     30225.0
19  HK_FUTURE.999031  2018-06-19 00:00:00  30093.0  29182.0  30101.0  29080.0       0.0            0.0    1788  5.247398e+07    -2.985372     30080.0
20  HK_FUTURE.999031  2018-06-20 00:00:00  29233.0  29486.0  29777.0  29120.0       0.0            0.0    2105  6.171740e+07     1.041738     29182.0
21  HK_FUTURE.999031  2018-06-21 00:00:00  29500.0  29112.0  29672.0  29046.0       0.0            0.0    2205  6.458387e+07    -1.268399     29486.0
22  HK_FUTURE.999031  2018-06-22 00:00:00  29080.0  29158.0  29237.0  28820.0       0.0            0.0    2688  7.782146e+07     0.158010     29112.0
23  HK_FUTURE.999031  2018-06-25 00:00:00  29200.0  28768.0  29255.0  28677.0       0.0            0.0    4171  1.203609e+08    -1.337540     29158.0
